Table: bank_accounts
  Column: account_number_masked | Type: string (character varying) | NULLABLE
  Column: account_type | Type: string (character varying) | REQUIRED
  Column: bank_name | Type: string (character varying) | REQUIRED
  Column: id | Type: string (character varying) | REQUIRED
  Column: ifsc_prefix | Type: string (character varying) | NULLABLE
  Column: is_active | Type: boolean (boolean) | REQUIRED
  Column: receiver_aliases | Type: None (jsonb) | REQUIRED
  Column: registered_at | Type: string (timestamp with time zone) | REQUIRED
  Column: sender_aliases | Type: None (jsonb) | REQUIRED
  Column: updated_at | Type: string (timestamp with time zone) | REQUIRED

Table: connection_test
  Column: created_at | Type: string (timestamp without time zone) | NULLABLE
  Column: id | Type: integer (integer) | REQUIRED
  Column: test_message | Type: string (text) | NULLABLE

Table: daily_briefs
  Column: batch_id | Type: string (text) | NULLABLE
  Column: brief_id | Type: string (character varying) | REQUIRED
  Column: brief_type | Type: string (character varying) | REQUIRED
  Column: content | Type: string (text) | REQUIRED
  Column: deleted_at | Type: string (timestamp with time zone) | NULLABLE
  Column: fact_count | Type: integer (integer) | REQUIRED
  Column: fyi_count | Type: integer (integer) | REQUIRED
  Column: generated_at | Type: string (timestamp with time zone) | REQUIRED
  Column: is_deleted | Type: boolean (boolean) | NULLABLE
  Column: sync_status | Type: string (character varying) | NULLABLE
  Column: todo_count | Type: integer (integer) | REQUIRED

Table: fact_relationships
  Column: confidence | Type: number (numeric) | REQUIRED
  Column: created_at | Type: string (timestamp with time zone) | REQUIRED
  Column: id | Type: integer (bigint) | REQUIRED
  Column: object_id | Type: string (character varying) | REQUIRED
  Column: predicate | Type: string (character varying) | REQUIRED
  Column: subject_id | Type: string (character varying) | REQUIRED
  Column: updated_at | Type: string (timestamp with time zone) | REQUIRED

Table: facts
  Column: batch_id | Type: string (text) | NULLABLE
  Column: confidence | Type: number (numeric) | REQUIRED
  Column: created_at | Type: string (timestamp with time zone) | REQUIRED
  Column: deleted_at | Type: string (timestamp with time zone) | NULLABLE
  Column: evidence | Type: None (jsonb) | NULLABLE
  Column: fact_id | Type: string (character varying) | REQUIRED
  Column: fact_type | Type: string (character varying) | REQUIRED
  Column: fact_value | Type: None (jsonb) | REQUIRED
  Column: first_seen | Type: string (timestamp with time zone) | REQUIRED
  Column: is_deleted | Type: boolean (boolean) | NULLABLE
  Column: last_seen | Type: string (timestamp with time zone) | REQUIRED
  Column: owner_agent | Type: string (character varying) | NULLABLE
  Column: source_agent | Type: string (character varying) | REQUIRED
  Column: source_type | Type: string (character varying) | REQUIRED
  Column: status | Type: string (character varying) | REQUIRED
  Column: sync_status | Type: string (character varying) | NULLABLE
  Column: updated_at | Type: string (timestamp with time zone) | REQUIRED

Table: financial_events
  Column: amount | Type: number (numeric) | NULLABLE
  Column: category | Type: string (character varying) | NULLABLE
  Column: created_at | Type: string (timestamp with time zone) | REQUIRED
  Column: currency | Type: string (character varying) | NULLABLE
  Column: event_date | Type: string (timestamp with time zone) | NULLABLE
  Column: id | Type: integer (bigint) | REQUIRED
  Column: paid_from | Type: string (character varying) | NULLABLE
  Column: paid_to | Type: string (character varying) | NULLABLE
  Column: payment_channel | Type: string (character varying) | NULLABLE
  Column: source_signal_id | Type: integer (integer) | REQUIRED
  Column: title | Type: string (character varying) | REQUIRED
  Column: transaction_id | Type: string (character varying) | NULLABLE
  Column: transaction_type | Type: string (character varying) | REQUIRED

Table: financial_facts
  Column: amount | Type: number (numeric) | REQUIRED
  Column: batch_id | Type: string (text) | NULLABLE
  Column: category | Type: string (character varying) | NULLABLE
  Column: classification_confidence | Type: number (numeric) | REQUIRED
  Column: classification_method | Type: string (character varying) | NULLABLE
  Column: created_at | Type: string (timestamp with time zone) | REQUIRED
  Column: currency | Type: string (character varying) | REQUIRED
  Column: deleted_at | Type: string (timestamp with time zone) | NULLABLE
  Column: event_date | Type: string (date) | NULLABLE
  Column: exclusion_reason | Type: string (character varying) | NULLABLE
  Column: fact_type | Type: string (character varying) | REQUIRED
  Column: financial_event_id | Type: integer (bigint) | REQUIRED
  Column: id | Type: string (character varying) | REQUIRED
  Column: is_deleted | Type: boolean (boolean) | NULLABLE
  Column: is_excluded_from_accounting_spend | Type: boolean (boolean) | REQUIRED
  Column: is_excluded_from_lifestyle_spend | Type: boolean (boolean) | REQUIRED
  Column: is_refunded | Type: boolean (boolean) | REQUIRED
  Column: merchant_canonical | Type: string (character varying) | NULLABLE
  Column: merchant_id | Type: string (character varying) | NULLABLE
  Column: merchant_raw | Type: string (character varying) | NULLABLE
  Column: month | Type: string (date) | NULLABLE
  Column: qualified_signal_id | Type: integer (bigint) | NULLABLE
  Column: refund_applied_to_month | Type: string (date) | NULLABLE
  Column: refund_of_fact_id | Type: string (character varying) | NULLABLE
  Column: salary_source_id | Type: string (character varying) | NULLABLE
  Column: sync_status | Type: string (character varying) | NULLABLE
  Column: transfer_pair_id | Type: string (character varying) | NULLABLE
  Column: understood_signal_id | Type: string (character varying) | NULLABLE

Table: financial_transaction_classification
  Column: classification | Type: string (character varying) | REQUIRED
  Column: confidence | Type: number (numeric) | REQUIRED
  Column: created_at | Type: string (timestamp with time zone) | NULLABLE
  Column: financial_event_id | Type: string (uuid) | REQUIRED
  Column: transaction_id | Type: string (uuid) | REQUIRED

Table: fyi_events
  Column: batch_id | Type: string (text) | NULLABLE
  Column: category | Type: string (character varying) | REQUIRED
  Column: created_at | Type: string (timestamp with time zone) | REQUIRED
  Column: deleted_at | Type: string (timestamp with time zone) | NULLABLE
  Column: description | Type: string (text) | NULLABLE
  Column: duplicate_count | Type: integer (integer) | REQUIRED
  Column: event_id | Type: string (character varying) | REQUIRED
  Column: event_type | Type: string (character varying) | REQUIRED
  Column: importance | Type: string (character varying) | REQUIRED
  Column: is_deleted | Type: boolean (boolean) | NULLABLE
  Column: source_signal_id | Type: string (character varying) | NULLABLE
